day,Komkommer,Courgette,SnoepVegetable tomaat,Paprika Mix,Paprika,Geschrapte worteltjes,Basis Sperziebonen,Basis Rode kool met appel,Basis worteltjes fijn,Basis erwten zeer fijn,Basis sperziebonen,Biologische courgette,Biologische Bloemkool,Biologische knoflook,Biologische pompoen,Biologische kikkererwten,Biologische prei,Biologische rode kool,Biologische cherry tomaten,Biologische brocolli,Boerenkool gesneden,Spruiten,Witlof,Rucola,Nasi bami Vegetable,Snijbonen,Buitenbeentjes puntpaprika,Basis Maiskorrels,Wortelen,Pompoen stukjes,Verse zuurkool,Buitenbeentjes komkommer,Buitenbeentjes paprika,SnoepVegetable worteltjes,WokVegetable thais,Mandarijenen,Bananen,Chiquita bananen,Pitloze witte druiven,Zoete kleine appeltjes,Pink lady appels,Pitloze rode druiven,Elstar,Conference,Biologische banane,Citroenen,Mango,Blauwe bessen,Aardbeien,Jonagold,Mandarijnen groot,Mango eetrijp,Buitenbeetjes appels,Limoenen,Granny smith,Grapefruit rood,Kanzi appelen,Basis annanasstukjes,Biologisch wilde bosbes,Biologische rozijnen,Biologische santana appelen,Pitloze druivenmix,Biologische sinaasappelen,Aardbeien ontkroond,Rundergehakt,Gerookte spekreepjes,Spekreepjes,Mini gourmet hamburgers,Unox Gelderse rookworst,Half om half gehakt,Slavinken,Mini biefstukjes,Rundersoepballetjes,Hamburgers,Mini gourmet kipsatespiesjes,Unox Magere rookworst,Biologische spekreepjes,Sappige gelders rookworst,Biologisch rundergehakt,Varkensbraadworst,Runder riblap Iers,rundergehakt,gerookt onbijtspek,rundervinken,half of half gehakt,Gekruide runderchipolata,Mini gourmet slavink,Mini gourmet varkenshaas,Zigeuner gehaktschnitzel,Veluwse rookworst fijn,Runderbraadworst,Spekblokjes,biologische Hamburger,Mager rundergehakt,Biologische gerookte ontbijtspek,Biefstuk,Biologische runderchipolata,Biologische rundersoepballetjes,Kipblokjes,Kipfilet naturel,Krokante Kipfiletschnitzel,Kipfilet,Zaans volkoren heel,Tijger bruin heel,Zaans volkoren half,meergranen volkoren half,Walkdorn heel,Zaans bruin heel,Tijger volkoren half,Tijger volkoren heel,Mais half,Tijger bruin half,Volkoren heel,Meergranen volkoren heel,Tijger wit half,Vloerbrood meergranen,Vloerbrood volkoren ,Casino wit half,Tijger wit heel,Bruin heel,Zaanse sijnder bruin half,Boerenvolkoren sesam heel,Steiv spelt gesneden,Krenten- en rozijnenbrood half,Zaans volkoren ,Atkins laag koolhydraat volkoren brood half,Bolletje Fries roggebrood,Kaneelbroodjes,Biologisch Vloerbrood meerzaden heel,Basic meergranen heel,Basic wit heel,Basic casino half,Basic volkoren heel,Biologisch volkoren heel,Biologisch bruin heel,Glutenvrij bruin,Muesli-notenbrood,Basic roggebrood,Melkbroodjes,Krenten rozijnenwegge,Amandelkrans,Roomboter chocolade brood,Chinois brioche,Vanille muffins (vers),Basic chocolate chip cookies,Oreo,Bakkersspeculaas,Eierkoeken,Ribbelchips naturel,Ribbelchips paprika,Doritos sweet chili
0,23,8,24,22,34,35,29,23,25,20,19,13,6,13,13,10,3,7,5,7,31,24,24,18,34,48,17,7,23,19,33,26,27,28,24,29,25,23,27,24,26,16,16,26,10,20,23,36,26,17,29,14,23,22,26,24,19,118,5,11,12,17,9,23,27,16,15,10,27,7,16,15,9,14,20,19,4,10,11,13,13,12,15,13,12,12,14,13,9,10,12,8,2,10,5,17,5,3,10,7,13,11,14,16,11,15,11,12,10,11,20,20,18,19,11,16,23,15,15,11,19,9,18,19,20,8,14,16,18,24,25,33,26,23,13,13,16,19,10,16,15,19,23,127,45,112,38,117,35,33,102
3,14,8,23,27,33,22,25,15,30,28,16,11,10,19,16,9,7,7,10,7,36,28,21,23,27,48,18,7,32,28,29,27,24,22,33,29,18,25,19,20,24,27,19,14,21,27,19,32,24,29,29,18,24,26,15,25,16,113,15,13,7,21,13,18,24,8,9,19,27,7,16,9,12,18,20,12,4,15,6,13,15,19,18,6,15,9,14,9,7,12,17,12,6,11,2,15,5,4,16,7,15,15,21,18,21,15,26,20,19,20,12,10,19,12,17,18,23,14,9,22,19,23,18,14,18,18,13,21,43,35,29,23,29,41,57,13,11,38,17,12,12,19,23,107,26,95,36,94,27,36,96
7,22,22,27,56,24,25,17,16,28,24,22,14,13,17,11,15,12,12,10,10,30,23,27,24,27,29,25,19,27,27,22,35,23,13,30,12,21,18,17,12,24,9,22,16,12,19,18,30,18,17,29,21,20,13,13,26,21,118,14,10,19,19,12,18,21,11,19,11,34,4,12,9,11,5,16,17,6,10,1,12,17,13,11,9,9,14,12,13,15,14,16,21,4,12,4,6,2,4,14,11,14,15,19,15,16,12,17,20,22,21,21,24,7,17,21,13,19,26,26,20,14,19,8,19,13,25,18,22,52,32,35,32,42,46,33,13,28,29,27,24,31,19,11,83,21,112,32,85,36,63,113
10,25,29,22,39,40,28,13,22,33,22,31,12,14,21,17,17,10,9,29,13,42,38,21,42,27,27,27,17,28,28,36,24,33,32,29,12,19,13,18,26,30,22,37,16,16,29,20,37,29,16,29,13,20,27,29,25,22,139,20,18,15,22,19,24,31,20,15,15,34,4,8,14,12,9,21,28,6,9,8,6,6,17,20,14,13,8,11,10,16,16,14,13,10,13,6,14,1,6,12,11,14,16,20,17,26,27,21,19,18,17,22,13,4,8,22,18,15,27,23,17,19,22,21,21,18,9,21,25,47,32,21,24,31,39,48,12,21,39,14,12,21,19,19,117,34,104,19,88,21,44,115
14,22,21,44,26,19,29,23,19,19,26,21,11,15,13,19,12,20,20,16,16,41,33,24,17,34,22,21,17,23,24,24,27,24,29,26,29,23,13,18,33,19,28,26,8,14,19,21,36,15,23,25,22,22,17,23,23,15,94,13,14,17,26,17,11,29,8,8,14,34,11,20,7,9,9,21,19,4,19,8,9,12,18,15,18,9,6,17,12,11,11,16,15,4,13,3,16,3,1,9,15,7,12,18,16,28,15,38,24,16,21,25,23,14,20,13,26,20,11,20,19,16,25,25,17,16,11,14,11,43,33,29,40,42,51,41,23,19,31,23,16,14,19,20,95,33,89,30,101,42,41,98
17,33,37,38,26,14,25,21,24,26,31,27,24,12,12,30,17,15,17,16,17,39,29,28,28,31,26,31,28,34,25,32,30,23,24,31,29,18,13,20,19,21,14,18,21,26,26,17,46,24,23,33,14,12,5,17,27,21,132,16,18,22,30,17,16,25,13,17,19,32,15,18,11,15,11,17,19,4,10,11,12,12,14,16,15,13,13,12,17,9,14,9,15,6,13,4,16,6,9,8,13,7,14,26,21,18,20,29,12,29,24,17,28,15,17,4,20,14,5,23,19,20,21,16,25,30,17,17,19,53,42,22,29,32,58,51,30,19,37,17,15,22,12,19,85,36,82,27,106,35,21,103
21,21,22,31,14,28,24,19,24,36,17,18,8,33,19,13,10,37,32,14,34,29,46,25,27,18,15,37,15,56,17,23,25,31,41,23,29,39,26,24,19,34,17,19,21,10,15,19,50,17,18,25,20,17,25,18,17,21,96,13,7,12,18,20,24,30,17,13,12,35,15,13,11,15,17,13,19,1,13,9,17,13,16,11,18,14,20,14,14,14,15,17,13,3,9,2,14,7,6,12,16,15,12,18,22,20,23,17,21,19,23,21,13,29,20,20,24,19,19,23,33,18,18,20,25,21,24,26,21,38,40,24,40,18,33,46,14,12,40,23,26,12,24,18,91,30,94,33,144,32,41,84
24,18,26,27,37,27,30,15,18,44,27,25,23,26,22,20,15,18,18,12,19,24,45,26,29,30,25,33,22,64,32,29,33,24,20,21,29,37,27,30,22,50,26,19,23,12,5,16,45,17,25,33,28,23,22,25,16,18,137,23,13,11,35,33,13,29,17,14,22,35,15,8,15,22,18,14,19,6,10,11,16,13,14,4,9,23,12,14,16,12,18,20,17,4,18,5,23,6,3,12,10,18,8,20,18,18,19,16,30,17,17,17,20,20,17,14,11,16,23,22,27,17,32,13,21,20,19,21,15,45,22,7,34,32,55,46,22,16,29,21,18,33,15,22,109,32,86,34,144,38,32,95
28,40,10,27,24,25,26,29,54,27,28,29,26,21,24,36,11,35,36,39,34,30,19,28,26,25,22,16,27,18,27,17,24,27,20,30,29,20,21,19,12,12,14,17,16,7,23,27,33,29,17,23,14,21,13,15,18,18,91,14,9,11,19,11,13,19,10,14,13,28,18,12,16,12,18,23,15,2,11,12,12,21,7,8,11,14,12,13,26,16,8,11,12,1,16,5,11,5,6,14,12,9,17,24,31,19,15,16,13,20,11,22,18,13,17,15,29,25,14,16,12,20,20,20,16,16,21,15,27,55,33,22,45,41,32,46,17,12,51,21,14,11,19,22,118,49,104,38,116,31,39,106
31,22,20,37,25,29,22,20,26,19,21,19,9,15,11,20,9,4,15,13,12,37,27,30,25,34,24,27,22,25,21,25,23,20,28,40,17,21,32,21,17,22,23,14,24,17,27,19,37,31,22,35,23,22,24,22,25,19,98,17,10,13,22,9,14,28,16,6,15,40,10,7,18,13,26,21,20,6,18,14,15,11,12,11,17,19,16,15,22,8,14,14,9,3,16,6,20,7,6,19,16,11,9,16,22,23,14,29,18,16,29,26,20,18,17,19,17,14,14,17,20,21,17,17,25,16,17,16,11,49,31,25,36,27,53,41,5,20,22,21,17,23,17,21,93,40,74,15,82,23,26,102
35,53,31,21,21,26,34,39,41,43,30,34,44,19,41,34,44,47,36,39,47,30,61,29,53,32,24,40,46,24,49,31,28,40,42,23,25,14,18,20,23,26,19,18,7,14,23,52,30,20,16,24,21,25,23,19,24,15,108,21,31,18,11,12,18,21,8,15,15,34,12,17,11,16,13,13,19,2,14,8,7,13,25,12,16,14,18,10,20,10,15,10,16,5,29,3,21,5,7,11,17,10,19,25,19,22,33,21,17,29,24,22,20,20,21,29,14,19,32,14,24,18,19,24,15,24,27,16,27,57,29,39,28,45,53,41,18,31,52,15,23,26,22,17,115,50,124,30,112,35,32,105
38,31,26,35,36,28,35,24,18,55,27,27,19,9,15,11,16,14,10,14,33,43,59,36,64,36,27,34,25,28,24,29,32,61,36,40,39,34,21,31,24,35,27,27,22,26,22,35,69,24,24,34,18,20,36,22,36,23,138,21,31,26,20,23,30,42,18,15,18,34,15,17,20,22,25,17,20,7,19,6,16,23,7,16,18,17,24,6,19,21,12,21,16,6,22,6,23,7,7,14,18,20,19,26,19,18,20,18,24,21,20,18,18,21,30,17,19,27,18,17,15,18,23,16,27,23,23,11,21,57,28,34,14,34,47,57,21,21,24,25,17,19,24,25,116,18,114,30,115,29,28,116
42,37,52,16,20,10,22,40,52,20,37,35,34,47,34,50,28,39,32,34,11,49,18,38,28,24,49,36,46,35,51,24,17,19,38,21,16,22,23,24,19,10,19,17,17,17,17,18,39,19,12,25,10,30,11,20,16,16,98,11,12,22,19,8,18,32,16,17,8,34,9,16,12,10,14,17,6,3,18,5,15,13,8,13,12,18,14,12,13,14,12,15,9,4,13,4,16,2,5,16,15,9,21,15,19,22,17,20,19,15,12,22,20,15,17,34,16,14,19,29,21,19,26,23,15,12,17,8,8,57,44,36,30,42,44,24,16,17,42,15,29,9,14,16,113,40,113,43,114,43,41,113
45,21,41,25,33,22,22,23,30,17,17,18,11,9,8,13,13,19,7,17,10,57,16,31,27,33,42,28,27,30,27,24,23,29,19,19,27,23,29,16,26,21,20,9,24,28,16,23,40,11,19,27,29,18,30,22,26,21,92,20,21,24,31,18,28,14,15,20,13,32,15,13,17,17,15,17,4,5,14,7,16,16,11,13,17,20,8,13,15,18,9,11,12,4,14,9,22,4,5,15,17,13,32,20,17,21,21,17,21,20,18,19,19,23,16,28,16,15,29,32,17,18,22,20,22,20,24,17,8,52,29,30,27,30,42,53,14,15,26,18,19,20,14,17,103,22,93,45,94,29,19,82
49,56,39,16,30,29,44,41,39,21,28,44,44,42,46,46,35,32,44,33,66,15,37,66,20,34,38,45,41,25,51,43,48,30,54,43,37,19,21,23,27,19,22,17,21,29,18,20,45,32,15,26,35,41,16,46,21,26,147,35,27,32,16,29,17,19,25,12,13,30,14,19,15,18,18,17,19,6,18,11,18,16,8,12,18,19,19,13,16,13,14,16,13,5,18,5,18,5,7,23,19,11,15,23,13,24,12,23,22,23,23,23,25,23,15,20,32,24,14,15,23,24,24,18,24,26,30,24,18,45,37,32,35,35,62,59,29,19,49,17,27,29,26,25,112,38,131,51,106,33,31,117
52,28,42,25,29,27,27,15,25,28,25,20,11,12,19,22,10,11,9,16,16,15,27,49,26,28,30,19,27,33,25,27,27,29,25,24,21,22,23,20,22,18,20,18,13,22,24,14,42,32,18,29,26,41,17,40,25,32,119,22,23,17,18,25,24,19,16,18,13,32,11,13,13,15,7,16,19,5,9,13,10,9,21,24,13,15,7,11,19,21,14,15,16,5,15,3,19,3,6,11,15,14,12,20,20,20,16,22,18,14,22,21,17,18,16,14,23,17,20,22,15,16,18,20,19,18,22,13,16,45,15,32,24,31,23,40,22,15,31,4,15,18,14,12,111,36,81,44,107,40,39,82
56,40,15,38,41,34,44,43,46,44,21,47,44,37,30,28,37,43,43,33,32,31,28,24,43,30,25,54,46,36,44,45,47,41,55,51,27,23,10,21,25,26,15,30,33,23,23,13,35,20,23,25,35,27,15,28,19,35,109,22,22,29,25,18,35,32,16,14,15,37,14,23,14,14,13,22,19,4,10,10,11,17,19,21,18,14,14,23,27,19,9,9,20,6,13,4,18,4,6,20,16,13,12,17,13,18,17,30,21,23,19,13,23,24,25,13,14,18,29,15,22,17,27,26,26,13,9,18,16,50,29,36,44,47,46,39,16,17,29,12,27,25,16,18,89,45,172,46,157,38,45,64
59,34,35,35,46,43,23,26,19,35,21,24,47,15,19,18,21,11,15,17,21,34,36,38,18,32,25,35,26,30,32,36,25,35,26,35,32,21,33,22,22,26,30,27,20,25,24,36,40,19,20,26,24,23,25,41,27,24,127,24,27,23,35,28,27,26,15,18,14,34,8,12,18,17,17,19,19,7,16,10,16,6,16,16,18,18,19,23,19,15,12,17,14,5,9,8,17,6,6,10,24,12,11,31,24,19,18,21,11,16,18,27,18,16,16,28,18,12,19,23,22,19,26,11,15,4,9,16,23,48,31,34,28,26,52,52,22,20,39,16,16,20,21,13,85,34,158,40,122,35,30,69
63,41,25,40,21,35,46,40,52,23,41,37,10,39,12,38,27,39,38,33,31,29,24,24,51,24,36,35,42,22,60,34,44,17,43,41,21,11,15,21,13,26,19,29,27,22,14,27,55,16,29,26,27,17,22,31,30,29,98,23,22,24,26,23,26,32,11,13,13,27,16,14,15,15,15,16,10,3,37,16,19,6,13,22,13,16,13,11,13,15,16,13,15,9,15,3,15,4,5,11,18,14,10,18,14,23,20,19,27,31,19,21,33,19,18,12,16,29,24,19,17,20,17,15,18,8,12,22,11,45,25,40,42,32,48,30,21,12,44,18,15,20,21,25,100,33,115,36,101,43,30,179
66,33,32,40,27,27,28,29,17,32,27,24,21,17,19,15,16,19,13,11,19,36,29,30,38,35,26,30,35,36,67,30,55,26,27,32,30,30,31,27,32,38,31,26,23,22,26,32,57,33,23,17,27,21,25,22,25,31,120,26,29,32,31,25,27,26,13,18,17,40,16,18,15,18,18,21,12,6,26,17,11,10,9,11,23,16,15,7,13,11,8,18,21,4,16,3,14,6,8,13,12,24,14,16,24,30,24,20,22,17,24,30,24,30,22,25,24,25,28,24,24,19,22,19,31,8,25,23,24,70,34,26,38,8,51,64,20,31,33,31,31,20,18,16,93,29,94,25,80,27,47,146
70,40,36,37,30,36,49,38,54,25,46,42,40,31,27,38,34,34,38,39,34,30,27,41,36,38,37,50,34,35,30,54,34,29,48,53,14,28,34,22,25,20,32,30,33,23,44,17,24,22,43,21,15,49,27,35,17,28,137,28,21,23,23,30,40,31,18,16,16,30,17,17,20,14,22,22,35,4,21,10,20,12,18,19,14,15,18,17,16,13,12,19,21,7,11,11,19,7,5,17,15,19,7,23,21,15,17,20,24,18,25,22,19,22,16,23,23,19,23,19,19,16,21,22,27,12,15,11,21,30,40,45,31,25,35,43,23,13,35,20,21,20,22,20,125,43,124,47,100,63,38,172
73,28,31,31,28,37,33,25,19,18,24,40,12,14,30,16,13,14,18,23,19,42,17,30,26,51,29,31,32,30,26,53,33,33,29,46,24,31,48,25,26,22,28,25,22,12,63,30,47,26,22,44,24,32,28,30,28,28,123,18,24,23,22,21,41,31,23,20,23,44,18,19,15,16,16,20,27,7,15,14,20,21,16,18,17,22,17,16,16,8,14,18,16,5,18,7,20,4,7,19,23,8,20,23,25,25,24,20,16,19,22,18,21,20,27,25,23,16,16,22,26,27,29,19,21,24,25,24,15,41,15,23,34,27,51,44,18,21,33,8,19,20,20,20,105,23,106,22,83,50,23,140
77,39,28,40,32,21,30,27,52,19,41,24,42,37,19,37,38,38,37,28,33,38,20,38,40,28,44,34,38,35,29,68,28,27,43,26,25,16,26,34,16,28,23,29,29,26,20,23,49,21,30,15,43,24,30,25,19,32,137,28,25,24,23,23,20,34,36,15,14,34,12,15,10,30,19,22,14,4,12,6,12,13,18,17,16,15,12,20,7,22,15,19,11,5,15,5,15,6,4,15,11,14,15,19,11,18,21,20,23,15,18,22,13,15,28,15,12,22,22,18,18,19,22,23,16,15,17,12,17,50,25,42,40,38,41,41,21,21,36,27,17,20,19,11,150,44,121,51,132,35,53,109
80,29,30,35,31,29,29,20,41,17,25,18,13,14,20,11,22,18,9,15,9,19,32,27,36,34,29,27,22,24,39,63,16,37,27,33,29,21,33,37,27,31,26,29,26,26,29,23,42,23,19,31,39,29,16,26,25,27,152,26,20,15,24,26,27,30,30,17,23,27,24,16,14,23,12,18,11,4,9,13,10,9,16,13,10,19,14,14,13,15,17,14,5,5,15,1,10,4,9,37,20,12,13,21,19,13,17,21,9,24,18,14,17,13,23,16,19,19,23,17,25,15,19,11,19,19,17,8,15,39,28,28,32,33,49,44,28,11,34,19,15,20,23,26,98,35,98,36,88,31,36,88
84,49,20,40,36,30,43,43,33,38,47,47,41,38,35,48,22,36,41,39,45,38,38,48,33,34,39,67,50,50,25,34,41,35,46,40,24,18,19,17,25,24,20,25,29,28,26,20,66,23,28,19,16,19,27,30,22,34,144,24,31,14,26,25,28,26,19,14,13,34,18,17,7,8,38,18,12,6,15,8,15,14,17,14,29,15,30,14,21,12,17,17,10,2,15,2,10,4,4,20,18,14,18,26,12,35,23,21,36,18,14,24,27,25,20,19,21,17,22,24,17,24,19,24,19,23,28,18,18,65,59,27,23,64,57,53,14,23,34,18,21,20,19,18,91,39,90,48,214,33,45,92
87,42,33,38,59,29,32,18,28,28,26,22,17,16,10,14,14,17,15,15,17,30,20,33,41,34,28,60,25,29,30,33,33,28,32,23,23,30,26,24,27,34,32,35,16,22,27,22,65,24,24,31,21,29,23,19,27,22,125,18,23,26,22,26,20,21,19,16,11,27,6,17,16,17,23,22,10,4,9,13,17,10,12,17,22,16,26,11,14,12,15,11,14,8,18,4,16,6,6,18,15,14,10,21,4,14,19,18,21,25,22,15,23,14,14,20,20,21,19,19,20,17,24,15,13,21,17,12,19,37,39,7,37,39,33,31,16,24,30,22,22,20,16,14,76,34,86,30,198,39,30,98
91,24,35,36,32,34,48,42,55,36,36,42,36,33,38,34,25,36,41,31,33,16,38,37,31,35,44,22,48,42,37,39,37,24,46,36,11,18,18,27,26,20,24,25,34,29,26,27,44,31,25,26,14,26,21,24,18,36,164,24,21,25,18,25,35,24,8,14,18,14,21,22,15,15,12,19,14,5,9,11,13,17,16,21,11,16,15,13,11,18,12,15,11,4,20,4,16,5,6,13,16,20,19,24,13,16,27,23,15,21,16,19,19,27,18,21,19,16,24,44,13,13,28,23,27,16,27,22,21,41,47,26,46,35,49,44,22,16,54,14,19,20,14,25,112,54,116,35,137,44,54,125
94,25,28,32,40,29,57,14,38,23,13,17,15,13,11,13,6,8,8,20,15,32,28,24,32,28,27,36,16,32,31,25,31,35,36,41,24,21,15,30,24,24,23,31,27,25,28,23,41,43,29,26,20,31,19,32,20,21,115,27,21,31,41,22,28,30,16,18,11,14,11,16,12,16,11,19,18,5,13,17,17,15,18,21,21,23,14,12,19,14,13,18,15,0,13,5,17,5,6,9,22,14,8,17,17,20,27,23,17,17,18,26,20,13,18,21,25,15,15,31,21,25,29,19,26,18,20,17,17,52,32,16,27,27,47,54,24,14,20,21,17,20,15,20,101,21,91,24,114,38,28,80
98,50,47,44,27,26,25,50,30,42,55,45,39,33,37,43,41,41,39,31,36,31,29,45,37,23,41,31,51,33,41,32,38,26,35,32,21,22,5,22,23,25,9,23,18,19,25,23,43,13,29,29,15,19,20,23,16,36,162,33,27,20,22,27,26,28,15,18,16,31,17,22,16,20,18,22,8,5,14,8,32,14,10,21,16,11,16,17,17,14,12,17,34,7,20,5,17,7,5,23,13,14,15,17,15,24,13,21,21,18,19,18,15,17,23,25,19,21,22,14,20,15,19,35,20,23,14,15,21,48,27,41,46,38,36,43,24,22,56,22,23,19,20,15,153,37,129,43,117,53,40,105
101,57,49,42,22,36,32,23,18,40,25,29,21,11,11,10,20,23,15,11,11,41,32,31,31,40,25,25,35,26,44,28,23,28,35,31,24,16,5,29,22,35,29,30,30,29,25,23,60,28,24,28,23,26,38,32,28,28,140,26,30,22,25,25,31,33,9,16,19,35,16,8,12,17,18,20,11,5,15,20,31,14,20,24,16,19,9,17,12,14,13,17,32,8,13,5,19,3,5,15,15,13,13,25,24,29,17,23,24,19,31,9,23,4,24,14,21,19,39,14,14,21,21,27,27,14,23,24,15,44,41,27,30,22,59,51,23,17,26,18,24,21,24,27,153,35,117,47,91,28,33,136
